time,station,landuse,elevation,latitude,longitude,air_rh_avg,air_t_avg,wind_dir
,,,,,,%,deg c,degrees
2020-05-03 00:00:00,m3,pa,2232,46.76683822,10.70120078,56.25,-1.912,8
2020-05-03 00:15:00,m3,pa,2232,46.76683822,10.70120078,55.16,-1.997,16
2020-05-03 00:30:00,m3,pa,2232,46.76683822,10.70120078,55.3,-2.242,25
2020-05-03 00:45:00,m3,pa,2232,46.76683822,10.70120078,56.49,-2.382,6
2020-05-03 01:00:00,m3,pa,2232,46.76683822,10.70120078,56.02,-2.315,331
2020-05-03 01:15:00,m3,pa,2232,46.76683822,10.70120078,57.99,-2.596,321
2020-05-03 01:30:00,m3,pa,2232,46.76683822,10.70120078,60.19,-3.292,327
2020-05-03 01:45:00,m3,pa,2232,46.76683822,10.70120078,59.61,-3.944,348
2020-05-03 02:00:00,m3,pa,2232,46.76683822,10.70120078,57.68,-4.049,331
2020-05-03 02:15:00,m3,pa,2232,46.76683822,10.70120078,57.71,-4.848,285
2020-05-03 02:30:00,m3,pa,2232,46.76683822,10.70120078,52.06,-4.726,342
2020-05-03 02:45:00,m3,pa,2232,46.76683822,10.70120078,44.58,-4.257,334
2020-05-03 03:00:00,m3,pa,2232,46.76683822,10.70120078,38.98,-3.96,349
2020-05-03 03:15:00,m3,pa,2232,46.76683822,10.70120078,35.95,-3.759,1
2020-05-03 03:30:00,m3,pa,2232,46.76683822,10.70120078,38.83,-4.132,348
2020-05-03 03:45:00,m3,pa,2232,46.76683822,10.70120078,37.65,-4.107,18
2020-05-03 04:00:00,m3,pa,2232,46.76683822,10.70120078,33.61,-3.947,355
2020-05-03 04:15:00,m3,pa,2232,46.76683822,10.70120078,33.25,-3.969,22
2020-05-03 04:30:00,m3,pa,2232,46.76683822,10.70120078,34.41,-4.206,11
2020-05-03 04:45:00,m3,pa,2232,46.76683822,10.70120078,36.35,-4.57,329
2020-05-03 05:00:00,m3,pa,2232,46.76683822,10.70120078,37.66,-4.94,350
2020-05-03 05:15:00,m3,pa,2232,46.76683822,10.70120078,35.59,-4.592,16
2020-05-03 05:30:00,m3,pa,2232,46.76683822,10.70120078,37.88,-4.953,324
2020-05-03 05:45:00,m3,pa,2232,46.76683822,10.70120078,38.94,-5.167,352
2020-05-03 06:00:00,m3,pa,2232,46.76683822,10.70120078,40.59,-5.42,358
2020-05-03 06:15:00,m3,pa,2232,46.76683822,10.70120078,39.49,-5.252,332
2020-05-03 06:30:00,m3,pa,2232,46.76683822,10.70120078,34.58,-4.729,9
2020-05-03 06:45:00,m3,pa,2232,46.76683822,10.70120078,34.08,-4.554,328
2020-05-03 07:00:00,m3,pa,2232,46.76683822,10.70120078,34.44,-4.621,3
2020-05-03 07:15:00,m3,pa,2232,46.76683822,10.70120078,35.34,-4.78,19
2020-05-03 07:30:00,m3,pa,2232,46.76683822,10.70120078,28.48,-3.928,21
2020-05-03 07:45:00,m3,pa,2232,46.76683822,10.70120078,30.45,-3.886,13
2020-05-03 08:00:00,m3,pa,2232,46.76683822,10.70120078,30.36,-3.458,0
2020-05-03 08:15:00,m3,pa,2232,46.76683822,10.70120078,32.42,-3.245,340
2020-05-03 08:30:00,m3,pa,2232,46.76683822,10.70120078,31.58,-2.52,282
2020-05-03 08:45:00,m3,pa,2232,46.76683822,10.70120078,30.95,-1.472,213
2020-05-03 09:00:00,m3,pa,2232,46.76683822,10.70120078,27.8,-0.27,356
2020-05-03 09:15:00,m3,pa,2232,46.76683822,10.70120078,26.79,-1.669,358
2020-05-03 09:30:00,m3,pa,2232,46.76683822,10.70120078,26.51,-1.723,309
2020-05-03 09:45:00,m3,pa,2232,46.76683822,10.70120078,27.56,-1.711,329
2020-05-03 10:00:00,m3,pa,2232,46.76683822,10.70120078,29.3,-1.613,322
2020-05-03 10:15:00,m3,pa,2232,46.76683822,10.70120078,28.24,-1.559,329
2020-05-03 10:30:00,m3,pa,2232,46.76683822,10.70120078,27.45,-1.323,325
2020-05-03 10:45:00,m3,pa,2232,46.76683822,10.70120078,26.59,-1.199,317
2020-05-03 11:00:00,m3,pa,2232,46.76683822,10.70120078,24.03,-0.854,326
2020-05-03 11:15:00,m3,pa,2232,46.76683822,10.70120078,23.82,-0.515,336
2020-05-03 11:30:00,m3,pa,2232,46.76683822,10.70120078,22.01,-0.312,337
2020-05-03 11:45:00,m3,pa,2232,46.76683822,10.70120078,20.8,0.011,333
2020-05-03 12:00:00,m3,pa,2232,46.76683822,10.70120078,18.8,0.531,314
2020-05-03 12:15:00,m3,pa,2232,46.76683822,10.70120078,17.31,0.933,333
2020-05-03 12:30:00,m3,pa,2232,46.76683822,10.70120078,17.85,0.636,343
2020-05-03 12:45:00,m3,pa,2232,46.76683822,10.70120078,21.87,0.417,346
2020-05-03 13:00:00,m3,pa,2232,46.76683822,10.70120078,23.71,0.508,335
2020-05-03 13:15:00,m3,pa,2232,46.76683822,10.70120078,23.9,0.375,353
